# paragraph 0
# sent
Spending	NN	O	~	~
time	NN	O	~	~
with	IN	O	~	~
a	DT	O	~	~
large	JJ	O	~	~
number	NN	O	~	~
of	IN	O	~	~
friends	NNS	O	~	~
can	MD	O	~	~
add	VB	O	~	~
more	JJR	O	~	~
to	TO	O	~	~
one	CD	O	~	~
's	POS	O	~	~
life	NN	O	~	~
# paragraph 1
# sent
Despite	IN	O	~	~
friendship	NN	O	~	~
is	VBZ	O	~	~
one	CD	O	~	~
of	IN	O	~	~
the	DT	O	~	~
most	RBS	O	~	~
important	JJ	O	~	~
values	NNS	O	~	~
in	IN	O	~	~
a	DT	O	~	~
man	NN	O	~	~
's	POS	O	~	~
life	NN	O	~	~
,	,	O	~	~
people	NNS	O	~	~
might	MD	O	~	~
have	VB	O	~	~
different	JJ	O	~	~
preferences	NNS	O	~	~
:	:	O	~	~
some	DT	O	~	~
of	IN	O	~	~
them	PRP	O	~	~
prefer	VBP	O	~	~
to	TO	O	~	~
spend	VB	O	~	~
time	NN	O	~	~
with	IN	O	~	~
one	CD	O	~	~
or	CC	O	~	~
two	CD	O	~	~
close	JJ	O	~	~
friends	NNS	O	~	~
,	,	O	~	~
while	IN	O	~	~
other	JJ	B-MajorClaim	0	~
prefer	VBP	I-MajorClaim	0	~
to	TO	I-MajorClaim	0	~
be	VB	I-MajorClaim	0	~
surrounded	VBN	I-MajorClaim	0	~
by	IN	I-MajorClaim	0	~
a	DT	I-MajorClaim	0	~
large	JJ	I-MajorClaim	0	~
number	NN	I-MajorClaim	0	~
of	IN	I-MajorClaim	0	~
friends	NNS	I-MajorClaim	0	~
.	.	O	~	~
# sent
In	IN	O	~	~
my	PRP$	O	~	~
view	NN	O	~	~
,	,	O	~	~
I	PRP	O	~	~
prefer	VBP	O	~	~
the	DT	O	~	~
second	JJ	O	~	~
attitude	NN	O	~	~
.	.	O	~	~
# paragraph 2
# sent
The	DT	O	~	~
first	JJ	O	~	~
reason	NN	O	~	~
is	VBZ	O	~	~
that	IN	O	~	~
staying	VBG	B-Claim	1	For:~
in	IN	I-Claim	1	For:~
contact	NN	I-Claim	1	For:~
with	IN	I-Claim	1	For:~
a	DT	I-Claim	1	For:~
large	JJ	I-Claim	1	For:~
number	NN	I-Claim	1	For:~
of	IN	I-Claim	1	For:~
friends	NNS	I-Claim	1	For:~
gives	VBZ	I-Claim	1	For:~
the	DT	I-Claim	1	For:~
opportunity	NN	I-Claim	1	For:~
to	TO	I-Claim	1	For:~
learn	VB	I-Claim	1	For:~
more	RBR	I-Claim	1	For:~
from	IN	I-Claim	1	For:~
the	DT	I-Claim	1	For:~
others	NNS	I-Claim	1	For:~
'	POS	I-Claim	1	For:~
experiences	NNS	I-Claim	1	For:~
.	.	O	~	~
# sent
For	IN	O	~	~
instance	NN	O	~	~
,	,	O	~	~
among	IN	B-Premise	2	supports:1
a	DT	I-Premise	2	supports:1
large	JJ	I-Premise	2	supports:1
number	NN	I-Premise	2	supports:1
of	IN	I-Premise	2	supports:1
people	NNS	I-Premise	2	supports:1
there	RB	I-Premise	2	supports:1
could	MD	I-Premise	2	supports:1
be	VB	I-Premise	2	supports:1
someone	NN	I-Premise	2	supports:1
who	WP	I-Premise	2	supports:1
practices	NNS	I-Premise	2	supports:1
a	DT	I-Premise	2	supports:1
particular	JJ	I-Premise	2	supports:1
sport	NN	I-Premise	2	supports:1
,	,	I-Premise	2	supports:1
or	CC	I-Premise	2	supports:1
plays	VBZ	I-Premise	2	supports:1
an	DT	I-Premise	2	supports:1
instrument	NN	I-Premise	2	supports:1
or	CC	I-Premise	2	supports:1
likes	VBZ	I-Premise	2	supports:1
traveling	VBG	I-Premise	2	supports:1
very	RB	I-Premise	2	supports:1
much	JJ	I-Premise	2	supports:1
and	CC	I-Premise	2	supports:1
from	IN	I-Premise	2	supports:1
their	PRP$	I-Premise	2	supports:1
experiences	NNS	I-Premise	2	supports:1
you	PRP	I-Premise	2	supports:1
can	MD	I-Premise	2	supports:1
be	VB	I-Premise	2	supports:1
attracted	VBN	I-Premise	2	supports:1
to	TO	I-Premise	2	supports:1
try	VB	I-Premise	2	supports:1
something	NN	I-Premise	2	supports:1
new	JJ	I-Premise	2	supports:1
that	IN	I-Premise	2	supports:1
you	PRP	I-Premise	2	supports:1
had	VBD	I-Premise	2	supports:1
never	RB	I-Premise	2	supports:1
considered	VBN	I-Premise	2	supports:1
before	IN	I-Premise	2	supports:1
.	.	O	~	~
# paragraph 3
# sent
Of	IN	O	~	~
course	NN	O	~	~
,	,	O	~	~
while	IN	B-Claim	3	Against:~
differences	NNS	I-Claim	3	Against:~
give	VBP	I-Claim	3	Against:~
the	DT	I-Claim	3	Against:~
opportunity	NN	I-Claim	3	Against:~
to	TO	I-Claim	3	Against:~
learn	VB	I-Claim	3	Against:~
,	,	I-Claim	3	Against:~
they	PRP	I-Claim	3	Against:~
can	MD	I-Claim	3	Against:~
also	RB	I-Claim	3	Against:~
mean	VB	I-Claim	3	Against:~
that	IN	I-Claim	3	Against:~
sometimes	RB	I-Claim	3	Against:~
it	PRP	I-Claim	3	Against:~
can	MD	I-Claim	3	Against:~
be	VB	I-Claim	3	Against:~
difficult	JJ	I-Claim	3	Against:~
to	TO	I-Claim	3	Against:~
reach	VB	I-Claim	3	Against:~
an	DT	I-Claim	3	Against:~
agreement	NN	I-Claim	3	Against:~
.	.	O	~	~
# sent
This	DT	B-Premise	4	supports:3
would	MD	I-Premise	4	supports:3
not	RB	I-Premise	4	supports:3
happen	VB	I-Premise	4	supports:3
or	CC	I-Premise	4	supports:3
at	IN	I-Premise	4	supports:3
least	JJS	I-Premise	4	supports:3
would	MD	I-Premise	4	supports:3
happen	VB	I-Premise	4	supports:3
rarely	RB	I-Premise	4	supports:3
if	IN	I-Premise	4	supports:3
one	CD	I-Premise	4	supports:3
decides	VBZ	I-Premise	4	supports:3
to	TO	I-Premise	4	supports:3
spend	VB	I-Premise	4	supports:3
time	NN	I-Premise	4	supports:3
with	IN	I-Premise	4	supports:3
one	CD	I-Premise	4	supports:3
or	CC	I-Premise	4	supports:3
two	CD	I-Premise	4	supports:3
close	JJ	I-Premise	4	supports:3
friends	NNS	I-Premise	4	supports:3
.	.	O	~	~
# sent
In	IN	O	~	~
fact	NN	O	~	~
,	,	O	~	~
in	IN	B-Premise	5	supports:3
this	DT	I-Premise	5	supports:3
case	NN	I-Premise	5	supports:3
it	PRP	I-Premise	5	supports:3
is	VBZ	I-Premise	5	supports:3
more	RBR	I-Premise	5	supports:3
likely	JJ	I-Premise	5	supports:3
that	IN	I-Premise	5	supports:3
interests	NNS	I-Premise	5	supports:3
and	CC	I-Premise	5	supports:3
preferences	NNS	I-Premise	5	supports:3
are	VBP	I-Premise	5	supports:3
the	DT	I-Premise	5	supports:3
same	JJ	I-Premise	5	supports:3
.	.	O	~	~
# paragraph 4
# sent
Another	DT	O	~	~
reason	NN	O	~	~
is	VBZ	O	~	~
that	IN	O	~	~
a	DT	B-Claim	6	For:~
large	JJ	I-Claim	6	For:~
number	NN	I-Claim	6	For:~
of	IN	I-Claim	6	For:~
friends	NNS	I-Claim	6	For:~
can	MD	I-Claim	6	For:~
help	VB	I-Claim	6	For:~
you	PRP	I-Claim	6	For:~
to	TO	I-Claim	6	For:~
consider	VB	I-Claim	6	For:~
all	DT	I-Claim	6	For:~
the	DT	I-Claim	6	For:~
possible	JJ	I-Claim	6	For:~
solutions	NNS	I-Claim	6	For:~
to	TO	I-Claim	6	For:~
a	DT	I-Claim	6	For:~
problem	NN	I-Claim	6	For:~
and	CC	I-Claim	6	For:~
to	TO	I-Claim	6	For:~
make	VB	I-Claim	6	For:~
you	PRP	I-Claim	6	For:~
more	RBR	I-Claim	6	For:~
open-minded	JJ	I-Claim	6	For:~
.	.	O	~	~
# sent
For	IN	O	~	~
example	NN	O	~	~
,	,	O	~	~
if	IN	B-Premise	7	supports:6
you	PRP	I-Premise	7	supports:6
happen	VB	I-Premise	7	supports:6
to	TO	I-Premise	7	supports:6
face	VB	I-Premise	7	supports:6
a	DT	I-Premise	7	supports:6
problem	NN	I-Premise	7	supports:6
and	CC	I-Premise	7	supports:6
ask	VB	I-Premise	7	supports:6
them	PRP	I-Premise	7	supports:6
for	IN	I-Premise	7	supports:6
advice	NN	I-Premise	7	supports:6
,	,	I-Premise	7	supports:6
your	PRP$	I-Premise	7	supports:6
friends	NNS	I-Premise	7	supports:6
you	PRP	I-Premise	7	supports:6
will	MD	I-Premise	7	supports:6
see	VB	I-Premise	7	supports:6
that	DT	I-Premise	7	supports:6
issue	NN	I-Premise	7	supports:6
from	IN	I-Premise	7	supports:6
their	PRP$	I-Premise	7	supports:6
different	JJ	I-Premise	7	supports:6
point	NN	I-Premise	7	supports:6
of	IN	I-Premise	7	supports:6
views	NNS	I-Premise	7	supports:6
and	CC	I-Premise	7	supports:6
accordingly	RB	I-Premise	7	supports:6
they	PRP	I-Premise	7	supports:6
will	MD	I-Premise	7	supports:6
help	VB	I-Premise	7	supports:6
you	PRP	I-Premise	7	supports:6
to	TO	I-Premise	7	supports:6
consider	VB	I-Premise	7	supports:6
better	JJR	I-Premise	7	supports:6
all	DT	I-Premise	7	supports:6
advantages	NNS	I-Premise	7	supports:6
and	CC	I-Premise	7	supports:6
disadvantages	NNS	I-Premise	7	supports:6
.	.	O	~	~
# paragraph 5
# sent
When	WRB	B-Claim	8	Against:~
you	PRP	I-Claim	8	Against:~
have	VBP	I-Claim	8	Against:~
just	RB	I-Claim	8	Against:~
few	JJ	I-Claim	8	Against:~
close	JJ	I-Claim	8	Against:~
friends	NNS	I-Claim	8	Against:~
,	,	I-Claim	8	Against:~
on	IN	I-Claim	8	Against:~
one	CD	I-Claim	8	Against:~
hand	NN	I-Claim	8	Against:~
you	PRP	I-Claim	8	Against:~
develop	VBP	I-Claim	8	Against:~
a	DT	I-Claim	8	Against:~
more	JJR	I-Claim	8	Against:~
intimate	JJ	I-Claim	8	Against:~
relationship	NN	I-Claim	8	Against:~
with	IN	I-Claim	8	Against:~
them	PRP	I-Claim	8	Against:~
and	CC	I-Claim	8	Against:~
you	PRP	I-Claim	8	Against:~
feel	VBP	I-Claim	8	Against:~
you	PRP	I-Claim	8	Against:~
can	MD	I-Claim	8	Against:~
trust	VB	I-Claim	8	Against:~
them	PRP	I-Claim	8	Against:~
more	RBR	I-Claim	8	Against:~
,	,	O	~	~
but	CC	O	~	~
on	IN	O	~	~
the	DT	O	~	~
other	JJ	O	~	~
hand	NN	O	~	~
they	PRP	B-Premise	9	attacks:8
often	RB	I-Premise	9	attacks:8
will	MD	I-Premise	9	attacks:8
give	VB	I-Premise	9	attacks:8
you	PRP	I-Premise	9	attacks:8
viewpoints	NNS	I-Premise	9	attacks:8
not	RB	I-Premise	9	attacks:8
so	RB	I-Premise	9	attacks:8
different	JJ	I-Premise	9	attacks:8
from	IN	I-Premise	9	attacks:8
yours	PRP$	I-Premise	9	attacks:8
,	,	I-Premise	9	attacks:8
adding	VBG	I-Premise	9	attacks:8
less	JJR	I-Premise	9	attacks:8
to	TO	I-Premise	9	attacks:8
your	PRP$	I-Premise	9	attacks:8
experience	NN	I-Premise	9	attacks:8
.	.	O	~	~
# paragraph 6
# sent
In	IN	O	~	~
sum	NN	O	~	~
,	,	O	~	~
although	IN	O	~	~
each	DT	O	~	~
choice	NN	O	~	~
-	:	O	~	~
few	JJ	O	~	~
close	JJ	O	~	~
friends	NNS	O	~	~
or	CC	O	~	~
a	DT	O	~	~
large	JJ	O	~	~
number	NN	O	~	~
of	IN	O	~	~
friends	NNS	O	~	~
-	:	O	~	~
presents	VBZ	O	~	~
its	PRP$	O	~	~
advantages	NNS	O	~	~
and	CC	O	~	~
its	PRP$	O	~	~
weak	JJ	O	~	~
points	NNS	O	~	~
,	,	O	~	~
I	PRP	O	~	~
think	VBP	O	~	~
that	IN	O	~	~
spending	NN	B-MajorClaim	10	~
time	NN	I-MajorClaim	10	~
with	IN	I-MajorClaim	10	~
a	DT	I-MajorClaim	10	~
large	JJ	I-MajorClaim	10	~
number	NN	I-MajorClaim	10	~
of	IN	I-MajorClaim	10	~
friends	NNS	I-MajorClaim	10	~
can	MD	I-MajorClaim	10	~
add	VB	I-MajorClaim	10	~
more	JJR	I-MajorClaim	10	~
to	TO	I-MajorClaim	10	~
one	CD	I-MajorClaim	10	~
's	POS	I-MajorClaim	10	~
life	NN	I-MajorClaim	10	~
.	.	O	~	~
