Advertising	NN	O	~	~
-	:	O	~	~
positive	JJ	O	~	~
or	CC	O	~	~
negative	JJ	O	~	~
part	NN	O	~	~
of	IN	O	~	~
our	PRP$	O	~	~
lives	NNS	O	~	~
Nowadays	RB	O	~	~
,	,	O	~	~
the	DT	O	~	~
use	NN	O	~	~
of	IN	O	~	~
advertisement	NN	O	~	~
through	IN	O	~	~
different	JJ	O	~	~
forms	NNS	O	~	~
of	IN	O	~	~
media	NNS	O	~	~
such	JJ	O	~	~
as	IN	O	~	~
newspapers	NNS	O	~	~
,	,	O	~	~
radio	NN	O	~	~
and	CC	O	~	~
television	NN	O	~	~
has	VBZ	O	~	~
become	VBN	O	~	~
very	RB	O	~	~
prevalent	JJ	O	~	~
,	,	O	~	~
so	IN	O	~	~
it	PRP	O	~	~
is	VBZ	O	~	~
thought	VBN	O	~	~
to	TO	O	~	~
be	VB	O	~	~
a	DT	O	~	~
necessary	JJ	O	~	~
part	NN	O	~	~
of	IN	O	~	~
today	NN	O	~	~
's	POS	O	~	~
society	NN	O	~	~
.	.	O	~	~
Many	JJ	O	~	~
believe	VBP	O	~	~
that	IN	O	~	~
advertising	NN	O	~	~
has	VBZ	O	~	~
brought	VBN	O	~	~
great	JJ	O	~	~
benefits	NNS	O	~	~
to	TO	O	~	~
lives	NNS	O	~	~
therefore	RB	O	~	~
it	PRP	O	~	~
should	MD	O	~	~
be	VB	O	~	~
considered	VBN	O	~	~
a	DT	O	~	~
positive	JJ	O	~	~
activity	NN	O	~	~
while	IN	O	~	~
others	NNS	O	~	~
have	VBP	O	~	~
held	VBN	O	~	~
a	DT	O	~	~
complete	JJ	O	~	~
different	JJ	O	~	~
idea	NN	O	~	~
about	IN	O	~	~
this	DT	O	~	~
.	.	O	~	~
Both	DT	O	~	~
views	NNS	O	~	~
will	MD	O	~	~
be	VB	O	~	~
critiqued	VBN	O	~	~
before	IN	O	~	~
a	DT	O	~	~
reasonable	JJ	O	~	~
conclusion	NN	O	~	~
is	VBZ	O	~	~
drawn	VBN	O	~	~
.	.	O	~	~
First	RB	O	~	~
,	,	O	~	~
it	PRP	O	~	~
is	VBZ	O	~	~
generally	RB	B-Premise	0	supports:2
understood	VBN	I-Premise	0	supports:2
that	IN	I-Premise	0	supports:2
advertising	NN	I-Premise	0	supports:2
is	VBZ	I-Premise	0	supports:2
carried	VBN	I-Premise	0	supports:2
out	RP	I-Premise	0	supports:2
with	IN	I-Premise	0	supports:2
the	DT	I-Premise	0	supports:2
main	JJ	I-Premise	0	supports:2
purpose	NN	I-Premise	0	supports:2
of	IN	I-Premise	0	supports:2
promoting	VBG	I-Premise	0	supports:2
different	JJ	I-Premise	0	supports:2
products	NNS	I-Premise	0	supports:2
and	CC	I-Premise	0	supports:2
services	NNS	I-Premise	0	supports:2
or	CC	I-Premise	0	supports:2
encouraging	JJ	I-Premise	0	supports:2
people	NNS	I-Premise	0	supports:2
to	TO	I-Premise	0	supports:2
consume	VB	I-Premise	0	supports:2
more	RBR	I-Premise	0	supports:2
.	.	O	~	~
Advertisements	NNS	O	~	~
are	VBP	O	~	~
,	,	O	~	~
therefore	RB	O	~	~
,	,	O	~	~
very	RB	B-Premise	1	For:~
important	JJ	I-Premise	1	For:~
for	IN	I-Premise	1	For:~
many	JJ	I-Premise	1	For:~
businesses	NNS	I-Premise	1	For:~
to	TO	I-Premise	1	For:~
increase	VB	O	~	~
sales	NNS	B-Claim	2	For:~
and	CC	I-Claim	2	For:~
hence	RB	I-Claim	2	For:~
profits	NNS	I-Claim	2	For:~
.	.	O	~	~
Also	RB	O	~	~
,	,	O	~	~
to	TO	B-Premise	3	For:~
consumers	NNS	I-Premise	3	For:~
,	,	I-Premise	3	For:~
advertising	NN	I-Premise	3	For:~
can	MD	I-Premise	3	For:~
bring	VB	I-Premise	3	For:~
them	PRP	I-Premise	3	For:~
many	JJ	I-Premise	3	For:~
benefits	NNS	I-Premise	3	For:~
.	.	O	~	~
For	IN	O	~	~
example	NN	O	~	~
,	,	O	~	~
customers	NNS	B-Premise	4	supports:5
of	IN	I-Premise	4	supports:5
telecommunication	NN	I-Premise	4	supports:5
services	NNS	I-Premise	4	supports:5
will	MD	I-Premise	4	supports:5
have	VB	I-Premise	4	supports:5
an	DT	I-Premise	4	supports:5
idea	NN	I-Premise	4	supports:5
about	IN	I-Premise	4	supports:5
the	DT	I-Premise	4	supports:5
current	JJ	I-Premise	4	supports:5
offers	NNS	I-Premise	4	supports:5
of	IN	I-Premise	4	supports:5
different	JJ	I-Premise	4	supports:5
companies	NNS	I-Premise	4	supports:5
and	CC	O	~	~
hence	RB	O	~	~
they	PRP	B-Premise	5	supports:3
can	MD	I-Premise	5	supports:3
compare	VB	I-Premise	5	supports:3
them	PRP	I-Premise	5	supports:3
and	CC	I-Premise	5	supports:3
then	RB	I-Premise	5	supports:3
have	VBP	I-Premise	5	supports:3
a	DT	I-Premise	5	supports:3
better	JJR	I-Premise	5	supports:3
decision	NN	I-Premise	5	supports:3
in	IN	I-Premise	5	supports:3
choosing	VBG	I-Premise	5	supports:3
their	PRP$	I-Premise	5	supports:3
internet	NN	I-Premise	5	supports:3
or	CC	I-Premise	5	supports:3
mobile	JJ	I-Premise	5	supports:3
phone	NN	I-Premise	5	supports:3
plans	NNS	I-Premise	5	supports:3
.	.	O	~	~
From	IN	O	~	~
all	DT	O	~	~
of	IN	O	~	~
these	DT	O	~	~
,	,	O	~	~
it	PRP	O	~	~
is	VBZ	O	~	~
easy	JJ	O	~	~
to	TO	O	~	~
see	VB	O	~	~
why	WRB	O	~	~
the	DT	O	~	~
idea	NN	O	~	~
that	IN	O	~	~
advertising	NN	B-Claim	6	~
is	VBZ	I-Claim	6	~
a	DT	I-Claim	6	~
positive	JJ	O	~	~
part	NN	B-Claim	7	~
of	IN	I-Claim	7	~
life	NN	I-Claim	7	~
will	MD	I-Claim	7	~
garner	VB	I-Claim	7	~
strong	JJ	I-Claim	7	~
support	NN	I-Claim	7	~
.	.	O	~	~
However	RB	O	~	~
,	,	O	~	~
it	PRP	O	~	~
can	MD	O	~	~
be	VB	O	~	~
seen	VBN	O	~	~
that	IN	O	~	~
some	DT	O	~	~
people	NNS	O	~	~
have	VBP	O	~	~
argued	VBN	O	~	~
against	IN	O	~	~
advertising	NN	O	~	~
due	JJ	O	~	~
to	TO	O	~	~
its	PRP$	O	~	~
negative	JJ	O	~	~
impacts	NNS	O	~	~
.	.	O	~	~
Firstly	RB	O	~	~
,	,	O	~	~
a	DT	B-Premise	8	Against:~
huge	JJ	I-Premise	8	Against:~
amount	NN	I-Premise	8	Against:~
of	IN	I-Premise	8	Against:~
different	JJ	I-Premise	8	Against:~
advertisements	NNS	I-Premise	8	Against:~
could	MD	I-Premise	8	Against:~
be	VB	I-Premise	8	Against:~
sent	VBN	I-Premise	8	Against:~
automatically	RB	I-Premise	8	Against:~
by	IN	I-Premise	8	Against:~
a	DT	I-Premise	8	Against:~
system	NN	I-Premise	8	Against:~
to	TO	I-Premise	8	Against:~
personal	JJ	I-Premise	8	Against:~
phones	NNS	I-Premise	8	Against:~
or	CC	I-Premise	8	Against:~
email	NN	I-Premise	8	Against:~
addresses	NNS	I-Premise	8	Against:~
,	,	I-Premise	8	Against:~
this	DT	I-Premise	8	Against:~
is	VBZ	I-Premise	8	Against:~
generally	RB	I-Premise	8	Against:~
known	VBN	I-Premise	8	Against:~
as	IN	I-Premise	8	Against:~
spam	NN	I-Premise	8	Against:~
,	,	I-Premise	8	Against:~
and	CC	I-Premise	8	Against:~
causes	VBZ	I-Premise	8	Against:~
discomfort	NN	I-Premise	8	Against:~
or	CC	I-Premise	8	Against:~
even	RB	I-Premise	8	Against:~
annoyance	NN	I-Premise	8	Against:~
to	TO	I-Premise	8	Against:~
many	JJ	I-Premise	8	Against:~
people	NNS	I-Premise	8	Against:~
.	.	O	~	~
Secondly	RB	O	~	~
,	,	O	~	~
advertising	NN	B-Premise	9	supports:11
can	MD	I-Premise	9	supports:11
be	VB	I-Premise	9	supports:11
very	RB	I-Premise	9	supports:11
expensive	JJ	I-Premise	9	supports:11
and	CC	I-Premise	9	supports:11
not	RB	I-Premise	9	supports:11
every	DT	I-Premise	9	supports:11
advertising	NN	I-Premise	9	supports:11
campaign	NN	I-Premise	9	supports:11
can	MD	I-Premise	9	supports:11
be	VB	I-Premise	9	supports:11
done	VBN	I-Premise	9	supports:11
successfully	RB	I-Premise	9	supports:11
and	CC	I-Premise	9	supports:11
brings	VBZ	I-Premise	9	supports:11
good	JJ	I-Premise	9	supports:11
results	NNS	I-Premise	9	supports:11
.	.	O	~	~
Therefore	RB	O	~	~
,	,	O	~	~
advertising	NN	B-Claim	10	Against:~
is	VBZ	I-Claim	10	Against:~
believed	VBN	O	~	~
by	IN	B-Claim	11	Against:~
many	JJ	I-Claim	11	Against:~
,	,	I-Claim	11	Against:~
a	DT	I-Claim	11	Against:~
financial	JJ	I-Claim	11	Against:~
burden	NN	I-Claim	11	Against:~
to	TO	I-Claim	11	Against:~
businesses	NNS	I-Claim	11	Against:~
.	.	O	~	~
In	IN	O	~	~
conclusion	NN	O	~	~
,	,	O	~	~
after	IN	O	~	~
analyzing	VBG	O	~	~
the	DT	O	~	~
pros	NNS	O	~	~
and	CC	O	~	~
cons	NNS	O	~	~
of	IN	O	~	~
advertising	NN	O	~	~
,	,	O	~	~
both	DT	O	~	~
of	IN	O	~	~
the	DT	O	~	~
views	NNS	O	~	~
have	VBP	O	~	~
strong	JJ	O	~	~
support	NN	O	~	~
,	,	O	~	~
but	CC	O	~	~
it	PRP	O	~	~
is	VBZ	B-Claim	12	For:~
felt	VBN	I-Claim	12	For:~
that	IN	I-Claim	12	For:~
more	JJR	I-Claim	12	For:~
good	JJ	I-Claim	12	For:~
comes	VBZ	I-Claim	12	For:~
from	IN	I-Claim	12	For:~
advertising	NN	I-Claim	12	For:~
than	IN	I-Claim	12	For:~
bad	JJ	I-Claim	12	For:~
.	.	O	~	~
Thus	RB	O	~	~
,	,	O	~	~
the	DT	O	~	~
idea	NN	O	~	~
that	IN	O	~	~
advertising	NN	O	~	~
is	VBZ	O	~	~
a	DT	O	~	~
positive	JJ	O	~	~
part	NN	B-Claim	13	~
of	IN	I-Claim	13	~
life	NN	O	~	~
can	MD	O	~	~
be	VB	O	~	~
more	RBR	O	~	~
supported	VBN	O	~	~
.	.	O	~	~
